android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void zza(com.google.android.gms.wearable.CapabilityApi$CapabilityListener) -> a
    void zzpr() -> a
    void zzt(java.lang.Object) -> a
com.google.android.gms.wearable.internal.zzbr -> com.google.android.gms.wearable.internal.cb:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzc -> com.google.android.gms.wearable.internal.cc:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.AddListenerRequest zzia(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AddListenerRequest[] zzlB(int) -> a
    void zza(com.google.android.gms.wearable.internal.AddListenerRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzd -> com.google.android.gms.wearable.internal.cd:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.AddLocalCapabilityResponse zzib(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AddLocalCapabilityResponse[] zzlC(int) -> a
    void zza(com.google.android.gms.wearable.internal.AddLocalCapabilityResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zze -> com.google.android.gms.wearable.internal.ce:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzf -> com.google.android.gms.wearable.internal.cf:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.AmsEntityUpdateParcelable zzic(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AmsEntityUpdateParcelable[] zzlD(int) -> a
    void zza(com.google.android.gms.wearable.internal.AmsEntityUpdateParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzg -> com.google.android.gms.wearable.internal.cg:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzh -> com.google.android.gms.wearable.internal.ch:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.AncsNotificationParcelable zzid(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AncsNotificationParcelable[] zzlE(int) -> a
    void zza(com.google.android.gms.wearable.internal.AncsNotificationParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzi -> com.google.android.gms.wearable.internal.ci:
    void <init>(com.google.android.gms.common.api.GoogleApiClient) -> <init>
com.google.android.gms.wearable.internal.zzj -> com.google.android.gms.wearable.internal.cj:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzk -> com.google.android.gms.wearable.internal.ck:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.CapabilityInfoParcelable zzie(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.CapabilityInfoParcelable[] zzlF(int) -> a
    void zza(com.google.android.gms.wearable.internal.CapabilityInfoParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzl -> com.google.android.gms.wearable.internal.cl:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzn -> com.google.android.gms.wearable.internal.cm:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.ChannelEventParcelable zzif(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelEventParcelable[] zzlI(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelEventParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzo -> com.google.android.gms.wearable.internal.cn:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.ChannelImpl zzig(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelImpl[] zzlJ(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelImpl,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzr -> com.google.android.gms.wearable.internal.co:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.ChannelReceiveFileResponse zzih(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelReceiveFileResponse[] zzlL(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelReceiveFileResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzs -> com.google.android.gms.wearable.internal.cp:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.ChannelSendFileResponse zzii(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelSendFileResponse[] zzlM(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelSendFileResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzv -> com.google.android.gms.wearable.internal.cq:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.CloseChannelResponse zzij(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.CloseChannelResponse[] zzlN(int) -> a
    void zza(com.google.android.gms.wearable.internal.CloseChannelResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzw -> com.google.android.gms.wearable.internal.cr:
    void <init>() -> <init>
com.google.android.gms.wearable.internal.zzx -> com.google.android.gms.wearable.internal.cs:
    void <init>() -> <init>
    com.google.android.gms.common.api.PendingResult putDataItem(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.wearable.PutDataRequest) -> a
    com.google.android.gms.common.api.PendingResult deleteDataItems(com.google.android.gms.common.api.GoogleApiClient,android.net.Uri) -> a
    com.google.android.gms.common.api.PendingResult deleteDataItems(com.google.android.gms.common.api.GoogleApiClient,android.net.Uri,int) -> a
    void zza(com.google.android.gms.wearable.Asset) -> a
    com.google.android.gms.common.api.PendingResult getFdForAsset(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.wearable.Asset) -> a
com.google.android.gms.wearable.internal.zzx$1 -> com.google.android.gms.wearable.internal.ct:
    com.google.android.gms.wearable.PutDataRequest zzbsp -> b
    com.google.android.gms.wearable.internal.zzx zzbsq -> c
    void <init>(com.google.android.gms.wearable.internal.zzx,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.wearable.PutDataRequest) -> <init>
    void zza(com.google.android.gms.wearable.internal.zzbp) -> a
    com.google.android.gms.wearable.DataApi$DataItemResult zzbv(com.google.android.gms.common.api.Status) -> d
    void zza(com.google.android.gms.common.api.Api$zzb) -> b
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> c
com.google.android.gms.wearable.internal.zzx$5 -> com.google.android.gms.wearable.internal.cu:
    android.net.Uri zzbds -> b
    int zzbsr -> c
    com.google.android.gms.wearable.internal.zzx zzbsq -> d
    void <init>(com.google.android.gms.wearable.internal.zzx,com.google.android.gms.common.api.GoogleApiClient,android.net.Uri,int) -> <init>
    void zza(com.google.android.gms.wearable.internal.zzbp) -> a
    com.google.android.gms.wearable.DataApi$DeleteDataItemsResult zzbx(com.google.android.gms.common.api.Status) -> d
    void zza(com.google.android.gms.common.api.Api$zzb) -> b
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> c
com.google.android.gms.wearable.internal.zzx$6 -> com.google.android.gms.wearable.internal.cv:
    com.google.android.gms.wearable.Asset zzbss -> b
    com.google.android.gms.wearable.internal.zzx zzbsq -> c
    void <init>(com.google.android.gms.wearable.internal.zzx,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.wearable.Asset) -> <init>
    void zza(com.google.android.gms.wearable.internal.zzbp) -> a
    com.google.android.gms.wearable.DataApi$GetFdForAssetResult zzby(com.google.android.gms.common.api.Status) -> d
    void zza(com.google.android.gms.common.api.Api$zzb) -> b
    com.google.android.gms.common.api.Result zzc(com.google.android.gms.common.api.Status) -> c
com.google.android.gms.wearable.internal.zzx$zza -> com.google.android.gms.wearable.internal.cw:
    com.google.android.gms.common.api.Status zzUX -> a
    com.google.android.gms.wearable.DataItem zzbsv -> b
    void <init>(com.google.android.gms.common.api.Status,com.google.android.gms.wearable.DataItem) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> b
com.google.android.gms.wearable.internal.zzx$zzb -> com.google.android.gms.wearable.internal.cx:
    com.google.android.gms.common.api.Status zzUX -> a
    int zzbsw -> b
    void <init>(com.google.android.gms.common.api.Status,int) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> b
com.google.android.gms.wearable.internal.zzx$zzc -> com.google.android.gms.wearable.internal.cy:
    com.google.android.gms.common.api.Status zzUX -> a
    android.os.ParcelFileDescriptor zzbsx -> b
    java.io.InputStream zzbsh -> c
    boolean mClosed -> d
    void <init>(com.google.android.gms.common.api.Status,android.os.ParcelFileDescriptor) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> b
    java.io.InputStream getInputStream() -> c
    void release() -> a
com.google.android.gms.wearable.internal.zzy -> com.google.android.gms.wearable.internal.cz:
    int zzabB -> a
    com.google.android.gms.wearable.DataItem zzbsv -> b
    void <init>(com.google.android.gms.wearable.DataEvent) -> <init>
    com.google.android.gms.wearable.DataEvent zzIK() -> d
    com.google.android.gms.wearable.DataItem getDataItem() -> b
    int getType() -> c
    java.lang.String toString() -> toString
    java.lang.Object freeze() -> a
com.google.android.gms.wearable.internal.zzz -> com.google.android.gms.wearable.internal.da:
    int zzaDQ -> c
    void <init>(com.google.android.gms.common.data.DataHolder,int,int) -> <init>
    com.google.android.gms.wearable.DataEvent zzIK() -> d
    com.google.android.gms.wearable.DataItem getDataItem() -> b
    int getType() -> c
    java.lang.String toString() -> toString
    java.lang.Object freeze() -> a
com.google.android.gms.wearable.zza -> com.google.android.gms.wearable.ag:
com.google.android.gms.wearable.zza$zza -> com.google.android.gms.wearable.ah:
    void zza(com.google.android.gms.wearable.zzb) -> a
com.google.android.gms.wearable.zzb -> com.google.android.gms.wearable.ai:
com.google.android.gms.wearable.zzc -> com.google.android.gms.wearable.aj:
com.google.android.gms.wearable.zzc$zza -> com.google.android.gms.wearable.ak:
    void zza(com.google.android.gms.wearable.zzd) -> a
com.google.android.gms.wearable.zzd -> com.google.android.gms.wearable.al:
com.google.android.gms.wearable.zze -> com.google.android.gms.wearable.am:
    void <init>() -> <init>
    com.google.android.gms.wearable.Asset zzhX(android.os.Parcel) -> a
    com.google.android.gms.wearable.Asset[] zzly(int) -> a
    void zza(com.google.android.gms.wearable.Asset,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzf -> com.google.android.gms.wearable.an:
com.google.android.gms.wearable.zzg -> com.google.android.gms.wearable.ao:
    void <init>() -> <init>
    com.google.android.gms.wearable.ConnectionConfiguration zzhY(android.os.Parcel) -> a
    com.google.android.gms.wearable.ConnectionConfiguration[] zzlz(int) -> a
    void zza(com.google.android.gms.wearable.ConnectionConfiguration,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzh -> com.google.android.gms.wearable.ap:
    void <init>() -> <init>
    com.google.android.gms.wearable.PutDataRequest zzhZ(android.os.Parcel) -> a
    com.google.android.gms.wearable.PutDataRequest[] zzlA(int) -> a
    void zza(com.google.android.gms.wearable.PutDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzi -> com.google.android.gms.wearable.aq:
com.google.android.gms.wearable.zzk -> com.google.android.gms.wearable.ar:
me.denley.courier.BackgroundThread -> me.denley.courier.BackgroundThread:
me.denley.courier.BuildConfig -> me.denley.courier.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
me.denley.courier.Courier -> me.denley.courier.Courier:
    java.util.Map DELIVERY_STAFF -> DELIVERY_STAFF
    boolean isWearableApiAvailable(android.content.Context) -> isWearableApiAvailable
    void deliverData(android.content.Context,java.lang.String,java.lang.Object) -> deliverData
