android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void <init>(int,java.lang.String,java.lang.String,int,int,boolean,boolean,java.lang.String,boolean,java.lang.String) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    java.lang.String getName() -> a
    java.lang.String getAddress() -> b
    int getType() -> c
    int getRole() -> d
    boolean isConnected() -> e
    java.lang.String zzIt() -> f
    boolean zzIu() -> g
    java.lang.String getNodeId() -> h
    boolean isEnabled() -> i
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.DataApi -> com.google.android.gms.wearable.f:
com.google.android.gms.wearable.DataApi$DataListener -> com.google.android.gms.wearable.g:
    void onDataChanged(com.google.android.gms.wearable.DataEventBuffer) -> a
com.google.android.gms.wearable.DataEvent -> com.google.android.gms.wearable.h:
com.google.android.gms.wearable.DataEventBuffer -> com.google.android.gms.wearable.i:
    com.google.android.gms.common.api.Status zzUX -> b
    void <init>(com.google.android.gms.common.data.DataHolder) -> <init>
    java.lang.String zzqg() -> c
    com.google.android.gms.wearable.DataEvent zzw(int,int) -> b
    com.google.android.gms.common.api.Status getStatus() -> a
    java.lang.Object zzk(int,int) -> a
com.google.android.gms.wearable.DataItem -> com.google.android.gms.wearable.j:
com.google.android.gms.wearable.DataItemAsset -> com.google.android.gms.wearable.k:
    java.lang.String getId() -> a
    java.lang.String getDataItemKey() -> b
com.google.android.gms.wearable.MessageApi -> com.google.android.gms.wearable.l:
com.google.android.gms.wearable.MessageApi$MessageListener -> com.google.android.gms.wearable.m:
    void onMessageReceived(com.google.android.gms.wearable.MessageEvent) -> a
com.google.android.gms.wearable.MessageEvent -> com.google.android.gms.wearable.n:
com.google.android.gms.wearable.Node -> com.google.android.gms.wearable.o:
    java.lang.String getId() -> a
com.google.android.gms.wearable.NodeApi -> com.google.android.gms.wearable.p:
    com.google.android.gms.common.api.PendingResult getConnectedNodes(com.google.android.gms.common.api.GoogleApiClient) -> a
com.google.android.gms.wearable.NodeApi$GetConnectedNodesResult -> com.google.android.gms.wearable.q:
    java.util.List getNodes() -> b
com.google.android.gms.wearable.NodeApi$NodeListener -> com.google.android.gms.wearable.r:
    void onPeerConnected(com.google.android.gms.wearable.Node) -> a
    void onPeerDisconnected(com.google.android.gms.wearable.Node) -> b
com.google.android.gms.wearable.NodeApi$zza -> com.google.android.gms.wearable.s:
    void onConnectedNodes(java.util.List) -> a
com.google.android.gms.wearable.PutDataRequest -> com.google.android.gms.wearable.PutDataRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long zzbrf -> b
    java.util.Random zzbrg -> c
    int mVersionCode -> a
    android.net.Uri mUri -> d
    android.os.Bundle zzbrh -> e
    byte[] zzaKm -> f
    long zzbri -> g
    void <init>(int,android.net.Uri,android.os.Bundle,byte[],long) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.net.Uri getUri() -> a
    byte[] getData() -> b
    android.os.Bundle zzIv() -> c
    long zzIw() -> d
    java.lang.String toString() -> toString
    java.lang.String toString(boolean) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.Wearable -> com.google.android.gms.wearable.t:
    com.google.android.gms.wearable.DataApi DataApi -> a
    com.google.android.gms.wearable.CapabilityApi CapabilityApi -> b
    com.google.android.gms.wearable.MessageApi MessageApi -> c
    com.google.android.gms.wearable.NodeApi NodeApi -> d
    com.google.android.gms.wearable.ChannelApi ChannelApi -> e
    com.google.android.gms.wearable.zzc zzbrj -> f
    com.google.android.gms.wearable.zza zzbrk -> g
    com.google.android.gms.wearable.zzf zzbrl -> h
    com.google.android.gms.wearable.zzi zzbrm -> i
    com.google.android.gms.wearable.zzk zzbrn -> j
    com.google.android.gms.common.api.Api$zzc zzUI -> k
    com.google.android.gms.common.api.Api$zza zzUJ -> m
    com.google.android.gms.common.api.Api API -> l
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.Wearable$1 -> com.google.android.gms.wearable.u:
    void <init>() -> <init>
    com.google.android.gms.wearable.internal.zzbp zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzf,com.google.android.gms.wearable.Wearable$WearableOptions,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    com.google.android.gms.common.api.Api$zzb zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzf,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
com.google.android.gms.wearable.Wearable$WearableOptions -> com.google.android.gms.wearable.v:
    void <init>(com.google.android.gms.wearable.Wearable$WearableOptions$Builder) -> <init>
    void <init>(com.google.android.gms.wearable.Wearable$WearableOptions$Builder,com.google.android.gms.wearable.Wearable$1) -> <init>
com.google.android.gms.wearable.Wearable$WearableOptions$Builder -> com.google.android.gms.wearable.w:
    void <init>() -> <init>
com.google.android.gms.wearable.WearableStatusCodes -> com.google.android.gms.wearable.x:
    java.lang.String getStatusCodeString(int) -> b
com.google.android.gms.wearable.internal.AddListenerRequest -> com.google.android.gms.wearable.internal.AddListenerRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.wearable.internal.zzaw zzbrB -> b
    android.content.IntentFilter[] zzbrC -> c
    java.lang.String zzbrD -> d
    java.lang.String zzbrE -> e
    void <init>(int,android.os.IBinder,android.content.IntentFilter[],java.lang.String,java.lang.String) -> <init>
    void <init>(com.google.android.gms.wearable.internal.zzbq) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder zzIy() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.AddLocalCapabilityResponse -> com.google.android.gms.wearable.internal.AddLocalCapabilityResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    void <init>(int,int) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.AmsEntityUpdateParcelable -> com.google.android.gms.wearable.internal.AmsEntityUpdateParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    byte zzbrF -> b
    byte zzbrG -> c
    java.lang.String mValue -> d
    void <init>(int,byte,byte,java.lang.String) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte zzIz() -> a
    byte zzIA() -> b
    java.lang.String getValue() -> c
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.AncsNotificationParcelable -> com.google.android.gms.wearable.internal.AncsNotificationParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    int mId -> b
    java.lang.String zzaUa -> c
    java.lang.String zzbrH -> d
    java.lang.String zzaaH -> e
    java.lang.String zzapg -> f
    java.lang.String zzaDH -> g
    java.lang.String zzWQ -> h
    byte zzbrI -> i
    byte zzbrJ -> j
    byte zzbrK -> k
    byte zzbrL -> l
    java.lang.String zzTJ -> m
    void <init>(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte,byte,byte,byte,java.lang.String) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getId() -> a
    java.lang.String zzwK() -> b
    java.lang.String zzIB() -> c
    java.lang.String zzIC() -> d
    java.lang.String getTitle() -> e
    java.lang.String zzwc() -> f
    java.lang.String getDisplayName() -> g
    byte zzID() -> h
    byte zzIE() -> i
    byte zzIF() -> j
    byte zzIG() -> k
    java.lang.String getPackageName() -> l
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.CapabilityInfoParcelable -> com.google.android.gms.wearable.internal.CapabilityInfoParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Object zzpV -> b
    int mVersionCode -> a
    java.lang.String mName -> c
    java.util.List zzbrV -> d
    java.util.Set zzbrS -> e
    void <init>(int,java.lang.String,java.util.List) -> <init>
    void zzIH() -> c
    java.lang.String getName() -> a
    java.util.List zzII() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.ChannelEventParcelable -> com.google.android.gms.wearable.internal.ChannelEventParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.wearable.internal.ChannelImpl zzbsc -> b
    int type -> c
    int zzbsa -> d
    int zzbsb -> e
    void <init>(int,com.google.android.gms.wearable.internal.ChannelImpl,int,int,int) -> <init>
    void zza(com.google.android.gms.wearable.ChannelApi$ChannelListener) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    java.lang.String zzlG(int) -> a
    java.lang.String zzlH(int) -> b
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.ChannelImpl -> com.google.android.gms.wearable.internal.ChannelImpl:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    java.lang.String zzVo -> b
    java.lang.String zzbrb -> c
    java.lang.String mPath -> d
    void <init>(int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String getNodeId() -> a
    java.lang.String getPath() -> b
    java.lang.String getToken() -> c
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.ChannelReceiveFileResponse -> com.google.android.gms.wearable.internal.ChannelReceiveFileResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    void <init>(int,int) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.ChannelSendFileResponse -> com.google.android.gms.wearable.internal.ChannelSendFileResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    void <init>(int,int) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.CloseChannelResponse -> com.google.android.gms.wearable.internal.CloseChannelResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int statusCode -> b
    void <init>(int,int) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.wearable.internal.DataItemAssetParcelable -> com.google.android.gms.wearable.internal.DataItemAssetParcelable:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    java.lang.String zzyv -> b
    java.lang.String zzvs -> c
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    void <init>(com.google.android.gms.wearable.DataItemAsset) -> <init>
    int describeContents() -> describeContents
